id,situation,choice
389,2,1
389,3,1
389,4,1
389,5,0
390,0,1
390,1,0
390,2,1
390,3,0
390,4,0
390,5,1
391,0,0
391,1,0
391,2,1
391,3,1
391,4,1
391,5,0
392,0,1
392,1,1
392,2,1
392,3,1
392,4,1
392,5,0
393,0,1
393,1,1
393,2,0
393,3,1
393,4,0
393,5,1
394,0,0
394,1,0
394,2,1
394,3,1
394,4,0
394,5,1
395,0,0
395,1,1
395,2,1
395,3,0
395,4,1
395,5,0
396,0,1
396,1,0
396,2,1
396,3,1
396,4,1
396,5,0
397,0,0
397,1,0
397,2,1
397,3,1
397,4,0
397,5,1
398,0,0
398,1,0
398,2,1
398,3,1
398,4,1
398,5,0
399,0,1
399,1,0
399,2,1
399,3,0
399,4,1
399,5,1
400,0,1
400,1,0
400,2,2
400,3,2
400,4,0
400,5,1
401,0,0
401,1,1
401,2,0
401,3,0
401,4,0
401,5,0
402,0,0
402,1,1
402,2,1
402,3,1
402,4,1
402,5,0
403,0,1
403,1,0
403,2,0
403,3,0
403,4,0
403,5,1
404,0,1
404,1,0
404,2,0
404,3,1
404,4,1
404,5,0
405,0,0
405,1,1
405,2,1
405,3,0
405,4,1
405,5,1
406,0,0
406,1,1
406,2,1
406,3,1
406,4,1
406,5,1
407,0,0
407,1,1
407,2,0
407,3,2
407,4,2
407,5,2
408,0,0
408,1,0
408,2,1
408,3,1
408,4,0
408,5,1
409,0,1
409,1,1
409,2,1
409,3,1
409,4,1
409,5,0
410,0,0
410,1,1
410,2,1
410,3,0
410,4,1
410,5,2
411,0,0
411,1,0
411,2,1
411,3,1
411,4,1
411,5,0
412,0,0
412,1,1
412,2,0
412,3,0
412,4,0
412,5,0
413,0,1
413,1,0
413,2,1
413,3,0
413,4,0
413,5,1
414,0,1
414,1,0
414,2,1
414,3,1
414,4,0
414,5,1
415,0,1
415,1,1
415,2,1
415,3,1
415,4,1
415,5,1
416,0,1
416,1,0
416,2,0
416,3,0
416,4,1
416,5,0
417,0,0
417,1,1
417,2,0
417,3,0
417,4,0
417,5,0
418,0,0
418,1,1
418,2,1
418,3,1
418,4,1
418,5,1
419,0,0
419,1,1
419,2,1
419,3,0
419,4,1
419,5,0
420,0,0
420,1,1
420,2,1
420,3,0
420,4,1
420,5,0
421,0,0
421,1,1
421,2,1
421,3,1
421,4,1
421,5,1
422,0,0
422,1,1
422,2,1
422,3,1
422,4,1
422,5,0
423,0,1
423,1,0
423,2,1
423,3,1
423,4,1
423,5,1
424,0,0
424,1,1
424,2,1
424,3,1
424,4,1
424,5,1
425,0,1
425,1,0
425,2,0
425,3,1
425,4,0
425,5,1
426,0,1
426,1,1
426,2,2
426,3,0
426,4,0
426,5,2
427,0,1
427,1,0
427,2,1
427,3,1
427,4,0
427,5,0
428,0,0
428,1,1
428,2,1
428,3,1
428,4,0
428,5,1
429,0,0
429,1,0
429,2,1
429,3,1
429,4,0
429,5,1
430,0,0
430,1,1
430,2,1
430,3,0
430,4,1
430,5,0
431,0,0
431,1,1
431,2,1
431,3,1
431,4,1
431,5,0
432,0,1
432,1,0
432,2,1
432,3,1
432,4,1
432,5,0
433,0,1
433,1,1
433,2,0
433,3,0
433,4,1
433,5,1
434,0,1
434,1,1
434,2,0
434,3,0
434,4,0
434,5,1
435,0,1
435,1,1
435,2,1
435,3,0
435,4,0
435,5,0
436,0,1
436,1,0
436,2,0
436,3,0
436,4,1
436,5,1
437,0,1
437,1,1
437,2,1
437,3,0
437,4,0
437,5,0
438,0,0
438,1,0
438,2,0
438,3,0
438,4,1
438,5,0
439,0,1
439,1,1
439,2,1
439,3,1
439,4,1
439,5,0
440,0,1
440,1,2
440,2,2
440,3,1
440,4,2
440,5,2
441,0,0
441,1,1
441,2,1
441,3,0
441,4,1
441,5,0
442,0,0
442,1,0
442,2,1
442,3,1
442,4,0
442,5,1
443,0,1
443,1,1
443,2,1
443,3,0
443,4,1
443,5,1
444,0,0
444,1,1
444,2,1
444,3,0
444,4,1
444,5,0
445,0,0
445,1,1
445,2,1
445,3,0
445,4,1
445,5,0
446,0,0
446,1,1
446,2,1
446,3,1
446,4,1
446,5,0
447,0,0
447,1,1
447,2,1
447,3,0
447,4,1
447,5,1
448,0,1
448,1,0
448,2,0
448,3,0
448,4,0
448,5,1
449,0,0
449,1,0
449,2,1
449,3,1
449,4,0
449,5,1
450,0,0
450,1,1
450,2,1
450,3,0
450,4,1
450,5,0
451,0,1
451,1,0
451,2,1
451,3,0
451,4,1
451,5,0
452,0,1
452,1,0
452,2,1
452,3,1
452,4,1
452,5,0
453,0,1
453,1,0
453,2,1
453,3,1
453,4,0
453,5,1
454,0,0
454,1,0
454,2,1
454,3,1
454,4,0
454,5,1
455,0,1
455,1,0
455,2,1
455,3,1
455,4,0
455,5,1
456,0,0
456,1,1
456,2,1
456,3,1
456,4,1
456,5,1
457,0,0
457,1,2
457,2,2
457,3,2
457,4,2
457,5,2
458,0,0
458,1,0
458,2,1
458,3,1
458,4,0
458,5,1
459,0,1
459,1,1
459,2,2
459,3,2
459,4,1
459,5,1
460,0,1
460,1,0
460,2,0
460,3,1
460,4,1
460,5,0
461,0,1
461,1,0
461,2,1
461,3,1
461,4,1
461,5,0
462,0,0
462,1,1
462,2,1
462,3,1
462,4,1
462,5,0
463,0,1
463,1,0
463,2,1
463,3,1
463,4,0
463,5,1
464,0,0
464,1,0
464,2,1
464,3,1
464,4,0
464,5,1
465,0,0
465,1,1
465,2,0
465,3,0
465,4,1
465,5,0
466,0,0
466,1,1
466,2,1
466,3,1
466,4,1
466,5,0
467,0,0
467,1,1
467,2,1
467,3,1
467,4,1
467,5,0
468,0,0
468,1,0
468,2,1
468,3,1
468,4,0
468,5,1
469,0,1
469,1,0
469,2,1
469,3,1
469,4,0
469,5,1
470,0,0
470,1,1
470,2,1
470,3,0
470,4,1
470,5,0
471,0,1
471,1,1
471,2,1
471,3,1
471,4,1
471,5,0
472,0,1
472,1,0
472,2,1
472,3,1
472,4,1
472,5,0
473,0,1
473,1,0
473,2,1
473,3,1
473,4,0
473,5,1
474,0,1
474,1,0
474,2,0
474,3,1
474,4,1
474,5,1
475,0,0
475,1,1
475,2,1
475,3,1
475,4,1
475,5,1
476,0,1
476,1,1
476,2,1
476,3,0
476,4,1
476,5,0
477,0,1
477,1,0
477,2,0
477,3,0
477,4,0
477,5,1
478,0,0
478,1,1
478,2,0
478,3,0
478,4,1
478,5,0
479,0,0
479,1,1
479,2,0
479,3,0
479,4,0
479,5,0
480,0,1
480,1,0
480,2,1
480,3,1
480,4,0
480,5,1
481,0,0
481,1,0
481,2,2
481,3,2
481,4,2
481,5,0
482,0,1
482,1,1
482,2,1
482,3,0
482,4,1
482,5,0
483,0,0
483,1,1
483,2,1
483,3,1
483,4,1
483,5,1
484,0,0
484,1,1
484,2,0
484,3,0
484,4,0
484,5,0
485,0,1
485,1,0
485,2,0
485,3,0
485,4,0
485,5,1
486,0,0
486,1,1
486,2,1
486,3,1
486,4,1
486,5,0
487,0,1
487,1,1
487,2,0
487,3,0
487,4,1
487,5,0
488,0,1
488,1,1
488,2,1
488,3,1
488,4,1
488,5,1
489,0,0
489,1,0
489,2,1
489,3,1
489,4,0
489,5,1
490,0,1
490,1,0
490,2,0
490,3,1
490,4,0
490,5,1
491,0,0
491,1,1
491,2,1
491,3,1
491,4,1
491,5,0
492,0,1
492,1,0
492,2,2
492,3,2
492,4,0
492,5,1
493,0,1
493,1,1
493,2,1
493,3,1
493,4,1
493,5,1
494,0,0
494,1,1
494,2,1
494,3,0
494,4,1
494,5,0
495,0,1
495,1,0
495,2,1
495,3,0
495,4,1
495,5,0
496,0,1
496,1,1
496,2,1
496,3,1
496,4,1
496,5,1
497,0,0
497,1,1
497,2,0
497,3,0
497,4,0
497,5,0
498,0,0
498,1,1
498,2,0
498,3,1
498,4,1
498,5,0
499,0,1
499,1,1
499,2,2
499,3,2
499,4,0
499,5,0
500,0,0
500,1,1
500,2,1
500,3,0
500,4,1
500,5,0
